WINDOWS 
---- 
 
BUILD debug_win32 
scons: Reading SConscript files ...
Auto-detected 12 CPU cores available for build parallelism. Using 11 cores by default. You can override it with the -j argument.
Building for architecture x86_32 on platform windows
scons: done reading SConscript files.
scons: Cleaning targets ...
Removed godot-cpp\gen\include\godot_cpp\core\ext_wrappers.gen.inc
Removed godot-cpp\gen\include\godot_cpp\variant\string.hpp
Removed godot-cpp\gen\src\variant\string.cpp
Removed godot-cpp\gen\include\godot_cpp\variant\string_name.hpp
Removed godot-cpp\gen\src\variant\string_name.cpp
Removed godot-cpp\gen\include\godot_cpp\variant\node_path.hpp
Removed godot-cpp\gen\src\variant\node_path.cpp
Removed godot-cpp\gen\include\godot_cpp\variant\rid.hpp
Removed godot-cpp\gen\src\variant\rid.cpp
Removed godot-cpp\gen\include\godot_cpp\variant\callable.hpp
Removed godot-cpp\gen\src\variant\callable.cpp
Removed godot-cpp\gen\include\godot_cpp\variant\signal.hpp
Removed godot-cpp\gen\src\variant\signal.cpp
Removed godot-cpp\gen\include\godot_cpp\variant\dictionary.hpp
Removed godot-cpp\gen\src\variant\dictionary.cpp
Removed godot-cpp\gen\include\godot_cpp\variant\array.hpp
Removed godot-cpp\gen\src\variant\array.cpp
Removed godot-cpp\gen\include\godot_cpp\variant\packed_byte_array.hpp
Removed godot-cpp\gen\src\variant\packed_byte_array.cpp
Removed godot-cpp\gen\include\godot_cpp\variant\packed_int32_array.hpp
Removed godot-cpp\gen\src\variant\packed_int32_array.cpp
Removed godot-cpp\gen\include\godot_cpp\variant\packed_int64_array.hpp
Removed godot-cpp\gen\src\variant\packed_int64_array.cpp
Removed godot-cpp\gen\include\godot_cpp\variant\packed_float32_array.hpp
Removed godot-cpp\gen\src\variant\packed_float32_array.cpp
Removed godot-cpp\gen\include\godot_cpp\variant\packed_float64_array.hpp
Removed godot-cpp\gen\src\variant\packed_float64_array.cpp
Removed godot-cpp\gen\include\godot_cpp\variant\packed_string_array.hpp
Removed godot-cpp\gen\src\variant\packed_string_array.cpp
Removed godot-cpp\gen\include\godot_cpp\variant\packed_vector2_array.hpp
Removed godot-cpp\gen\src\variant\packed_vector2_array.cpp
Removed godot-cpp\gen\include\godot_cpp\variant\packed_vector3_array.hpp
Removed godot-cpp\gen\src\variant\packed_vector3_array.cpp
Removed godot-cpp\gen\include\godot_cpp\variant\packed_color_array.hpp
Removed godot-cpp\gen\src\variant\packed_color_array.cpp
Removed godot-cpp\gen\include\godot_cpp\classes\aes_context.hpp
Removed godot-cpp\gen\src\classes\aes_context.cpp
Removed godot-cpp\gen\include\godot_cpp\classes\a_star2d.hpp
Removed godot-cpp\gen\src\classes\a_star2d.cpp
Removed godot-cpp\gen\include\godot_cpp\classes\a_star3d.hpp
Removed godot-cpp\gen\src\classes\a_star3d.cpp
Removed godot-cpp\gen\include\godot_cpp\classes\a_star_grid2d.hpp
Removed godot-cpp\gen\src\classes\a_star_grid2d.cpp
Removed godot-cpp\gen\include\godot_cpp\classes\accept_dialog.hpp
Removed godot-cpp\gen\src\classes\accept_dialog.cpp
Removed godot-cpp\gen\include\godot_cpp\classes\animatable_body2d.hpp
Removed godot-cpp\src\core\memory.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\src\classes\animatable_body2d.cpp
Removed godot-cpp\gen\include\godot_cpp\classes\animatable_body3d.hpp
Removed godot-cpp\gen\src\classes\animatable_body3d.cpp
Removed godot-cpp\gen\include\godot_cpp\classes\animated_sprite2d.hpp
